pid,male,Born_USA?,Born_White,Name_Change,drama,Birth,Final,Alive,Films,FourStar_Films,Wins,Noms,FirstFilm_Year,FirstWin_Year,FirstNom_Year
355,0,No,Yes,No,Yes,1903,1990,0,51,0,0,0,1920,,
356,0,Yes,Yes,Yes,Yes,1925,2001,1,75,6,1,1,1942,1956,1956
357,0,Yes,Yes,No,Yes,1919,2001,1,40,11,0,1,1943,,1947
358,0,No,Yes,Yes,Yes,1922,1987,0,37,6,0,0,1944,,
359,0,Yes,Yes,No,Yes,1889,1955,0,87,16,0,0,1935,,
360,0,Yes,Yes,No,Yes,1944,1983,0,2,0,0,0,1975,,
361,0,Yes,Yes,No,Yes,1968,2001,1,15,4,0,0,1984,,
362,1,Yes,Yes,Yes,Yes,1910,1960,0,48,11,0,0,1939,,
363,1,No,Yes,No,Yes,1909,1961,0,50,16,0,0,1931,,
364,1,Yes,Yes,No,No,1907,1994,0,145,15,0,0,1938,,
365,1,No,Yes,No,No,1935,2001,1,47,2,0,1,1962,,1981
366,1,Yes,Yes,No,Yes,1937,2001,1,37,14,2,7,1967,1979,1967
367,0,Yes,Yes,Yes,No,1939,2001,1,37,2,0,2,1960,,1969
368,0,Yes,Yes,No,Yes,1937,2001,1,8,2,0,0,1981,,
369,1,Yes,Yes,No,Yes,1885,1966,0,36,2,0,0,1916,,
370,1,Yes,Yes,No,Yes,1928,2001,1,55,10,0,0,1952,,
371,1,Yes,Yes,No,Yes,1901,1970,0,49,9,1,1,1947,1962,1962
372,1,Yes,Yes,No,Yes,1950,2001,1,40,8,0,3,1971,,1995
373,1,Yes,Yes,Yes,No,1886,1966,0,38,5,0,1,1927,,1959
374,1,Yes,Yes,Yes,Yes,1908,2001,1,126,14,0,2,1938,,1953
375,1,Yes,Yes,No,No,1930,1995,0,9,1,0,0,1971,,
376,1,Yes,Yes,No,No,1890,1965,0,72,4,0,0,1921,,
377,1,No,Yes,No,Yes,1903,1952,0,60,2,0,0,1936,,
378,1,Yes,Yes,No,No,1907,1964,0,50,4,0,0,1940,,
379,0,Yes,Yes,No,Yes,1912,1977,0,20,4,0,0,1941,,
380,0,No,Yes,No,Yes,1888,1976,0,22,4,0,3,1915,,1963
381,0,Yes,Yes,No,Yes,1899,1980,0,48,9,0,0,1941,,
382,0,Yes,Yes,No,No,1894,1962,0,5,0,0,0,1939,,
383,1,Yes,Yes,No,Yes,1915,1985,0,87,18,1,2,1938,1954,1954
384,1,No,Yes,No,Yes,1924,2001,1,47,2,0,0,1953,,
385,1,No,Yes,No,Yes,1875,1959,0,83,13,1,2,1927,1947,1947
386,0,Yes,Yes,No,No,1883,1942,0,48,11,0,1,1923,,1939
387,1,Yes,Yes,Yes,Yes,1890,1956,0,96,14,0,0,1920,,
388,1,Yes,Yes,No,No,1886,1970,0,108,15,0,0,1922,,
389,1,No,Yes,No,Yes,1937,2001,1,45,6,0,0,1963,,
390,1,Yes,Yes,No,No,1902,1964,0,204,13,0,0,1931,,
391,1,Yes,Yes,Yes,Yes,1943,2001,1,57,8,0,0,1972,,
392,1,Yes,Yes,No,Yes,1947,2001,1,36,7,0,1,1974,,1988
393,1,Yes,Yes,No,Yes,1969,2001,1,6,2,0,2,1996,,1996
394,1,Yes,Yes,No,Yes,1909,1980,0,34,7,0,0,1945,,
395,0,Yes,Yes,No,Yes,1935,2001,1,57,5,0,1,1967,,1971
396,0,Yes,Yes,No,Yes,1919,2001,1,35,5,1,2,1952,1972,1956
397,0,No,Yes,Yes,Yes,1919,2001,1,10,1,0,0,1947,,
398,0,No,Yes,No,Yes,1879,1961,0,67,15,0,0,1931,,
399,0,Yes,Yes,Yes,No,1932,2001,1,12,3,0,0,1967,,
400,0,Yes,Yes,No,Yes,1947,2001,1,2,1,0,0,1968,,
401,0,No,Yes,No,Yes,1934,2001,1,25,7,0,0,1965,,
402,0,Yes,Yes,No,Yes,1922,2001,1,61,6,0,3,1941,,1950
403,0,No,Yes,Yes,Yes,1898,1986,0,13,1,0,1,1924,,1935
404,0,Yes,Yes,No,No,1963,2001,1,22,3,0,1,1984,,1995
405,0,No,Yes,No,Yes,1908,1990,0,48,3,0,0,1931,,
406,0,Yes,Yes,No,Yes,1941,1987,0,9,2,0,1,1965,,1965
407,0,Yes,Yes,No,Yes,1961,2001,1,27,5,0,1,1980,,1981
408,0,No,Yes,No,Yes,1932,2001,1,78,17,2,5,1942,1960,1957
409,0,Yes,No,No,Yes,1917,1996,0,19,1,0,0,1942,,
410,0,Yes,Yes,Yes,Yes,1932,2001,1,58,15,1,6,1961,1974,1971
411,0,Yes,Yes,No,Yes,1914,1999,0,97,13,0,1,1941,,1948
412,1,Yes,Yes,Yes,No,1938,2001,1,88,12,0,1,1964,,1969
413,1,Yes,Yes,No,No,1920,2001,1,20,4,0,0,1940,,
414,0,No,Yes,Yes,No,1902,1986,0,61,17,0,2,1927,,1949
415,1,No,Yes,Yes,Yes,1884,1950,0,33,8,2,2,1914,1928,1928
416,1,Yes,Yes,No,No,1926,1965,0,2,0,0,0,1953,,
417,0,Yes,Yes,No,Yes,1967,2001,1,5,3,0,2,1996,,1996
418,0,No,Yes,No,Yes,1959,2001,1,18,7,1,4,1988,1992,1992
419,1,Yes,Yes,No,Yes,1893,1969,0,258,20,0,0,1934,,
420,1,No,Yes,No,Yes,1905,1987,0,47,8,0,0,1932,,
421,1,Yes,Yes,No,Yes,1886,1971,0,4,1,0,0,1949,,
422,1,Yes,Yes,No,Yes,1956,2001,1,52,5,0,1,1978,,1985
423,1,Yes,Yes,No,Yes,1961,2001,1,48,6,0,0,1978,,
424,1,No,Yes,No,Yes,1885,1957,0,68,13,0,1,1915,,1950
425,1,Yes,Yes,No,Yes,1915,2001,1,119,19,1,1,1951,1955,1955
426,1,No,Yes,No,Yes,1906,1987,0,61,11,0,0,1931,,
427,0,Yes,Yes,No,Yes,1927,2001,1,25,5,1,2,1944,1967,1967
428,0,Yes,Yes,No,Yes,1899,1958,0,27,4,0,0,1920,,
429,0,Yes,No,No,Yes,1933,1998,0,24,4,0,0,1964,,
430,0,Yes,Yes,Yes,Yes,1879,1959,0,31,5,1,4,1914,1944,1944
431,0,Yes,No,No,No,1896,1977,0,17,5,0,1,1929,,1949
432,0,Yes,Yes,No,No,1917,1998,0,19,1,0,0,1934,,
433,1,Yes,Yes,No,No,1889,1954,0,157,17,0,0,1913,,
434,0,No,Yes,No,Yes,1899,1991,0,3,1,0,1,1955,,1980
435,0,Yes,Yes,Yes,No,1912,1990,0,78,8,0,1,1929,,1937
436,0,Yes,Yes,No,Yes,1930,2001,1,17,0,0,0,1957,,
437,0,Yes,Yes,No,Yes,1924,2001,1,38,9,1,1,1950,1954,1954
438,0,Yes,Yes,No,Yes,1897,1988,0,56,5,0,0,1920,,
439,0,Yes,Yes,No,Yes,1919,2001,1,50,7,0,0,1938,,
440,0,Yes,Yes,No,No,1895,1958,0,15,2,0,0,1949,,
441,0,Yes,Yes,No,Yes,1913,1993,0,24,2,0,0,1933,,
442,1,Yes,Yes,No,Yes,1901,1953,0,16,5,0,0,1932,,
443,0,Yes,Yes,No,Yes,1903,1959,0,33,12,0,0,1933,,
444,1,Yes,Yes,No,Yes,1939,2001,1,41,6,1,1,1971,1984,1973
445,0,No,Yes,No,Yes,1922,2001,1,29,3,0,0,1941,,
446,0,Yes,Yes,No,Yes,1891,1968,0,42,9,1,3,1934,1938,1938
447,0,Yes,Yes,No,Yes,1913,2001,1,41,6,0,0,1937,,
448,0,Yes,Yes,No,Yes,1941,2001,1,63,9,1,3,1967,1976,1967
449,0,Yes,Yes,No,Yes,1880,1951,0,46,9,0,0,1930,,
450,1,No,Yes,Yes,Yes,1915,1994,0,131,9,0,0,1946,,
451,0,No,Yes,No,Yes,1958,2001,1,16,2,0,0,1984,,
452,0,No,Yes,No,Yes,1902,1984,0,51,8,0,1,1931,,1946
453,0,Yes,Yes,Yes,No,1888,1954,0,66,12,0,0,1937,,
454,0,Yes,Yes,Yes,Yes,1901,1988,0,17,3,0,0,1929,,
455,0,Yes,Yes,No,Yes,1904,1980,0,50,6,0,0,1929,,
456,0,Yes,Yes,No,Yes,1889,1949,0,4,0,0,0,1921,,
457,1,Yes,No,No,Yes,1961,2001,1,34,6,0,0,1982,,
458,1,Yes,Yes,No,No,1919,1986,0,96,7,0,0,1940,,
459,0,Yes,Yes,No,No,1957,2001,1,23,2,0,0,1977,,
460,0,Yes,Yes,Yes,Yes,1907,2001,1,49,5,0,0,1929,,
461,0,Yes,Yes,No,Yes,1957,2001,1,27,10,1,3,1984,1996,1988
462,0,Yes,Yes,No,Yes,1908,2001,1,83,8,0,0,1931,,
463,1,Yes,Yes,No,Yes,1905,1968,0,73,8,0,1,1932,,1935
464,1,Yes,Yes,No,Yes,1893,1963,0,80,9,0,0,1928,,
465,1,No,Yes,No,Yes,1890,1964,0,75,12,0,0,1930,,
466,1,Yes,Yes,No,Yes,1910,1981,0,56,8,0,0,1951,,
467,1,Yes,Yes,No,Yes,1907,1985,0,161,21,0,0,1936,,
468,1,No,Yes,No,Yes,1926,2001,1,60,9,0,1,1962,,1965
469,1,Yes,Yes,No,No,1878,1960,0,111,6,0,0,1931,,
470,1,Yes,Yes,No,Yes,1925,2001,1,33,5,0,0,1944,,
471,1,Yes,Yes,No,Yes,1899,1981,0,119,14,0,0,1930,,
472,1,Yes,Yes,No,No,1887,1967,0,77,18,0,0,1928,,
473,1,Yes,Yes,Yes,No,1890,1949,0,111,11,0,2,1916,,1934
474,1,Yes,Yes,No,Yes,1909,1992,0,55,7,0,0,1940,,
475,1,Yes,Yes,No,No,1884,1973,0,154,14,0,0,1921,,
476,1,Yes,Yes,No,No,1915,1998,0,109,16,1,2,1941,1953,1953
477,1,No,Yes,No,Yes,1926,1994,0,13,1,0,0,1958,,
478,1,Yes,Yes,No,Yes,1963,2001,1,30,8,0,0,1987,,
479,1,Yes,Yes,No,No,1894,1958,0,176,16,0,0,1926,,
480,1,Yes,Yes,Yes,No,1899,1987,0,67,19,0,1,1915,,1974
481,1,Yes,Yes,No,Yes,1943,2001,1,25,6,0,0,1985,,
482,1,Yes,Yes,No,No,1889,1938,0,92,7,0,0,1920,,
483,1,Yes,Yes,No,No,1908,1991,0,98,9,0,0,1929,,
484,1,Yes,Yes,No,No,1913,1957,0,92,4,0,0,1946,,
485,1,Yes,Yes,No,No,1942,2001,1,3,1,0,0,1978,,
486,1,Yes,Yes,No,Yes,1938,2001,1,62,13,0,1,1972,,1979
487,1,Yes,Yes,Yes,Yes,1897,1975,0,79,20,2,5,1929,1932,1931
488,0,No,Yes,No,Yes,1900,1976,0,48,6,0,0,1935,,
489,1,No,Yes,No,No,1900,1993,0,119,6,0,0,1920,,
490,0,Yes,Yes,Yes,No,1911,1980,0,62,7,0,0,1932,,
491,0,Yes,Yes,No,Yes,1899,1985,0,43,8,1,2,1936,1936,1936
492,1,Yes,Yes,No,Yes,1944,2001,1,66,8,0,1,1971,,1974
493,1,Yes,Yes,No,Yes,1901,1961,0,111,22,2,5,1925,1941,1936
494,1,Yes,Yes,No,Yes,1921,1999,0,3,2,0,0,1974,,
495,1,Yes,Yes,No,No,1936,2001,1,23,1,0,0,1965,,
496,1,Yes,Yes,No,Yes,1955,2001,1,14,6,0,1,1986,,1994
497,1,Yes,Yes,No,No,1930,2001,1,47,5,0,0,1958,,
498,1,Yes,Yes,No,Yes,1926,2001,1,40,7,0,0,1967,,
499,0,Yes,Yes,No,No,1957,2001,1,18,4,1,2,1982,1988,1988
500,0,Yes,Yes,No,Yes,1934,2001,1,40,7,0,2,1958,,1968
501,1,Yes,Yes,No,Yes,1931,2001,1,74,14,2,5,1961,1971,1967
502,1,Yes,Yes,No,No,1912,1996,0,59,15,0,1,1942,,1945
503,1,No,Yes,No,Yes,1891,1957,0,117,16,0,1,1922,,1938
504,1,Yes,Yes,No,No,1921,2001,1,17,5,0,0,1965,,
505,0,Yes,Yes,No,Yes,1920,1991,0,39,10,0,1,1940,,1945
506,1,Yes,Yes,Yes,No,1935,2001,1,24,6,0,1,1967,,1967
507,0,Yes,Yes,No,Yes,1907,1949,0,38,0,0,0,1930,,
508,0,No,Yes,No,Yes,1942,2001,1,42,4,0,1,1963,,1969
509,1,No,Yes,No,No,1951,2001,1,15,4,1,3,1981,1996,1996
510,1,No,Yes,Yes,Yes,1868,1946,0,26,6,1,2,1921,1930,1930
511,1,No,Yes,No,Yes,1931,1976,0,38,6,0,0,1953,,
512,1,Yes,Yes,No,Yes,1882,1956,0,65,9,0,1,1921,,1929
513,1,Yes,Yes,No,No,1862,1945,0,88,11,0,0,1924,,
514,1,Yes,Yes,Yes,No,1896,1996,0,65,6,1,1,1931,1975,1975
515,1,Yes,Yes,No,Yes,1926,1999,0,61,15,1,4,1959,1970,1959
516,1,Yes,Yes,No,Yes,1934,2001,1,24,2,1,1,1953,1961,1961
517,1,Yes,Yes,No,Yes,1875,1957,0,14,4,0,0,1935,,
518,1,No,Yes,No,Yes,1903,1989,0,82,8,0,0,1933,,
519,1,Yes,Yes,No,Yes,1925,2001,1,107,13,1,1,1961,1967,1967
520,1,Yes,Yes,No,Yes,1900,1952,0,88,14,0,0,1925,,
521,1,Yes,Yes,No,Yes,1928,2001,1,25,1,0,0,1960,,
522,1,Yes,Yes,No,Yes,1895,1959,0,65,5,0,0,1928,,
523,1,Yes,Yes,Yes,Yes,1914,1959,0,81,9,0,0,1939,,
524,1,No,Yes,No,Yes,1906,1972,0,132,12,1,1,1936,1950,1940
525,1,Yes,Yes,No,No,1934,2001,1,62,11,0,1,1961,,1965
526,1,No,Yes,No,Yes,1899,1948,0,50,10,0,0,1935,,
527,1,Yes,Yes,No,Yes,1901,1980,0,61,13,0,0,1938,,
528,1,No,Yes,No,Yes,1924,2001,1,7,2,0,0,1960,,
529,0,Yes,Yes,No,No,1892,1950,0,11,3,0,0,1928,,
530,0,Yes,Yes,No,Yes,1944,2001,1,64,9,0,0,1952,,
531,0,No,Yes,No,Yes,1914,2001,1,65,10,0,1,1934,,1939
532,0,Yes,Yes,No,Yes,1924,1987,0,48,4,1,8,1953,1985,1953
533,1,No,Yes,No,Yes,1948,2001,1,97,18,0,1,1965,,1990
534,1,No,No,No,Yes,1958,2001,1,36,4,0,0,1979,,
535,1,No,Yes,No,Yes,1942,2001,1,61,4,0,1,1967,,1976
536,1,Yes,Yes,Yes,Yes,1913,1978,0,81,11,1,3,1941,1969,1951
537,1,No,Yes,No,Yes,1899,1999,0,48,10,0,0,1933,,
538,1,No,Yes,No,Yes,1905,1994,0,105,9,0,0,1925,,
539,0,Yes,Yes,Yes,No,1911,1995,0,87,15,1,1,1930,1940,1940
540,0,No,Yes,No,Yes,1888,1971,0,42,17,0,3,1934,,1942
541,0,Yes,Yes,Yes,Yes,1904,1954,0,35,4,0,1,1920,,1936
542,0,Yes,Yes,No,No,1904,1971,0,78,7,0,0,1929,,
543,0,No,Yes,No,Yes,1936,2001,1,41,8,2,4,1963,1970,1970
544,0,Yes,Yes,No,Yes,1947,2001,1,45,13,0,5,1979,,1982
545,0,Yes,Yes,Yes,Yes,1924,1981,0,46,10,1,2,1944,1952,1947
546,0,Yes,Yes,No,Yes,1925,2001,1,32,2,0,0,1934,,
547,0,No,Yes,No,Yes,1908,1991,0,34,5,0,0,1936,,
548,0,Yes,Yes,No,Yes,1910,2001,1,55,8,0,1,1930,,1997
549,0,Yes,Yes,Yes,Yes,1897,1983,0,60,7,0,3,1915,,1928
550,0,No,Yes,No,Yes,1923,2001,1,67,9,0,1,1938,,1960
551,0,Yes,Yes,Yes,No,1945,2001,1,30,2,1,2,1968,1969,1969
552,0,Yes,Yes,No,Yes,1929,1982,0,18,7,1,2,1951,1954,1953
553,0,Yes,Yes,No,No,1930,2001,1,14,5,0,0,1959,,
554,0,Yes,Yes,No,No,1883,1972,0,6,1,0,0,1950,,
555,0,Yes,Yes,No,No,1901,1947,0,10,2,0,1,1930,,1934
556,0,Yes,Yes,No,Yes,1903,1992,0,21,1,0,0,1935,,
557,1,Yes,Yes,No,No,1908,1995,0,148,15,0,0,1925,,
558,1,No,No,No,Yes,1952,2001,1,24,3,0,1,1983,,1990
559,1,Yes,Yes,No,Yes,1907,1972,0,2,1,0,0,1955,,
560,0,Yes,Yes,No,Yes,1927,1985,0,10,1,0,1,1962,,1964
561,0,No,Yes,No,Yes,1903,1996,0,29,9,1,7,1939,1942,1939
562,1,Yes,Yes,No,No,1963,2001,1,5,1,0,1,1994,,1997
563,1,Yes,Yes,No,Yes,1939,2001,1,33,3,0,0,1968,,
564,1,No,Yes,No,No,1908,1982,0,62,6,0,0,1945,,
565,1,Yes,Yes,No,Yes,1916,2001,1,69,21,1,5,1943,1962,1945
566,1,Yes,Yes,No,Yes,1932,2001,1,35,4,0,0,1952,,
567,0,No,Yes,Yes,Yes,1905,1990,0,35,7,0,4,1921,,1930
568,0,No,Yes,No,No,1914,1993,0,9,1,0,0,1936,,
569,1,No,Yes,No,No,1906,1973,0,60,4,0,0,1935,,
570,1,Yes,Yes,No,Yes,1907,1962,0,11,1,0,0,1943,,
571,1,No,Yes,No,Yes,1940,1996,0,19,2,1,1,1984,1984,1984
572,1,Yes,Yes,No,Yes,1925,2001,1,67,16,0,0,1966,,
573,1,Yes,Yes,No,No,1901,1992,0,132,17,0,0,1936,,
574,1,Yes,Yes,No,Yes,1896,1990,0,44,3,0,0,1933,,
575,1,No,Yes,No,Yes,1928,2001,1,58,3,0,0,1943,,
576,1,Yes,Yes,No,Yes,1880,1952,0,82,11,0,0,1935,,
577,0,Yes,Yes,No,Yes,1953,2001,1,16,1,0,0,1983,,
578,1,No,Yes,No,Yes,1902,1987,0,37,11,0,0,1950,,
579,1,No,Yes,No,Yes,1914,2001,1,3,1,1,1,1946,1946,1946
580,0,No,Yes,No,Yes,1921,2001,1,8,2,0,0,1948,,
581,1,Yes,Yes,No,Yes,1942,2001,1,46,11,0,1,1966,,1985
582,1,Yes,Yes,No,Yes,1895,1967,0,41,5,0,0,1936,,
583,1,Yes,Yes,No,Yes,1905,1993,0,27,5,0,0,1939,,
584,1,Yes,Yes,Yes,No,1878,1947,0,161,11,0,1,1912,,1939
585,1,Yes,Yes,No,Yes,1891,1954,0,166,25,0,0,1925,,
586,1,Yes,Yes,No,No,1893,1958,0,13,4,0,0,1927,,
587,1,Yes,Yes,No,Yes,1866,1949,0,122,20,0,0,1915,,
588,1,Yes,Yes,No,Yes,1901,1985,0,25,5,0,0,1937,,
589,1,Yes,Yes,No,Yes,1887,1946,0,87,16,0,0,1919,,
590,1,Yes,Yes,No,No,1894,1966,0,29,3,0,0,1931,,
591,1,Yes,Yes,No,Yes,1939,2001,1,71,13,0,1,1968,,1991
592,0,Yes,No,No,No,1895,1952,0,85,15,1,1,1932,1939,1939
593,1,No,Yes,No,Yes,1876,1958,0,124,14,0,1,1914,,1937
594,0,Yes,Yes,No,Yes,1970,2001,1,25,3,0,0,1984,,
595,0,No,Yes,No,Yes,1935,1994,0,11,3,0,0,1956,,
596,0,Yes,Yes,No,Yes,1897,1940,0,40,2,0,0,1917,,
597,0,Yes,Yes,No,Yes,1897,1990,0,73,9,0,0,1916,,
598,0,Yes,Yes,No,No,1937,2001,1,22,4,0,0,1976,,
599,0,Yes,Yes,Yes,Yes,1900,1993,0,45,5,2,2,1924,1932,1932
600,0,Yes,Yes,No,Yes,1963,2001,1,38,5,1,1,1973,1997,1997
601,0,No,Yes,No,Yes,1946,2001,1,47,12,0,1,1968,,1994
602,0,No,Yes,No,Yes,1951,2001,1,52,4,0,0,1976,,
603,0,Yes,Yes,No,Yes,1907,1999,0,43,5,0,0,1930,,
604,0,Yes,Yes,Yes,Yes,1928,1998,0,37,6,0,0,1934,,
605,0,No,Yes,No,Yes,1966,2001,1,21,4,0,1,1985,,1992
606,1,No,Yes,No,Yes,1940,2001,1,31,3,0,0,1958,,
607,1,Yes,Yes,No,Yes,1905,1982,0,125,32,1,2,1935,1981,1940
608,1,Yes,Yes,No,No,1928,2001,1,88,4,0,0,1952,,
609,1,No,Yes,Yes,Yes,1871,1956,0,89,10,0,0,1917,,
610,1,No,Yes,Yes,Yes,1874,1965,0,52,14,0,1,1933,,1942
611,1,Yes,Yes,No,Yes,1902,1974,0,22,2,0,0,1929,,
612,1,No,Yes,No,Yes,1883,1952,0,64,9,0,0,1917,,
613,1,No,Yes,No,Yes,1898,1939,0,49,5,0,0,1931,,
614,1,Yes,Yes,No,Yes,1911,2001,1,29,4,0,0,1940,,
615,1,No,Yes,No,Yes,1889,1947,0,91,11,0,0,1929,,
616,0,No,Yes,No,Yes,1906,1986,0,46,11,0,1,1927,,1959
617,0,Yes,Yes,No,Yes,1890,1973,0,31,14,0,0,1938,,
618,0,No,Yes,No,Yes,1939,2001,1,8,1,0,0,1970,,
619,0,Yes,Yes,Yes,No,1914,1999,0,74,5,0,0,1939,,
620,0,Yes,Yes,No,Yes,1958,2001,1,27,10,1,3,1981,1993,1987
621,0,Yes,Yes,No,No,1897,1960,0,26,3,0,1,1929,,1950
622,0,Yes,Yes,No,Yes,1931,2001,1,37,5,0,1,1956,,1957
623,0,Yes,Yes,No,Yes,1901,1979,0,25,6,0,0,1957,,
624,1,Yes,No,No,Yes,1950,1996,0,26,4,0,1,1978,,1981
625,1,Yes,Yes,No,No,1899,1967,0,69,9,0,0,1943,,
626,1,No,Yes,No,No,1912,1980,0,65,9,1,2,1941,1959,1959
627,1,No,Yes,No,Yes,1911,2001,1,51,17,0,1,1943,,1944
628,1,Yes,Yes,No,Yes,1899,1957,0,95,19,1,3,1930,1951,1943
629,1,No,Yes,No,Yes,1928,1999,0,73,6,0,1,1956,,1965
630,1,No,Yes,Yes,Yes,1931,2001,1,56,16,0,1,1938,,1968
631,1,Yes,Yes,No,Yes,1896,1992,0,172,26,0,0,1932,,
632,0,No,Yes,Yes,Yes,1899,1980,0,3,1,0,1,1939,,1966
633,0,Yes,Yes,No,No,1883,1964,0,62,8,0,0,1925,,
634,1,Yes,Yes,No,Yes,1947,2001,1,14,2,0,0,1983,,
635,0,Yes,Yes,No,No,1964,2001,1,19,4,0,0,1987,,
636,0,No,No,Yes,No,1956,2001,1,12,1,0,0,1979,,
637,0,No,Yes,No,Yes,1961,2001,1,14,2,0,0,1982,,
638,0,Yes,Yes,No,Yes,1932,2001,1,9,2,0,0,1962,,
639,0,No,Yes,No,Yes,1915,1982,0,56,12,3,7,1934,1944,1943
640,1,No,Yes,No,Yes,1925,1994,0,80,2,0,0,1956,,
641,0,Yes,Yes,No,Yes,1890,1965,0,23,5,0,0,1919,,
642,0,Yes,Yes,No,Yes,1898,1990,0,42,11,0,5,1930,,1931
643,0,No,Yes,No,No,1902,1987,0,111,9,0,0,1937,,
644,0,No,Yes,No,Yes,1926,2001,1,50,4,0,0,1953,,
645,0,Yes,Yes,No,Yes,1930,1976,0,1,1,0,0,1963,,
646,0,No,Yes,No,Yes,1905,1982,0,38,2,0,0,1934,,
647,0,Yes,Yes,No,Yes,1913,1972,0,69,12,0,0,1932,,
648,0,Yes,No,No,Yes,1917,2001,1,17,1,0,0,1967,,
649,0,Yes,Yes,No,No,1896,1968,0,53,3,0,0,1930,,
650,0,No,Yes,No,Yes,1952,2001,1,29,5,0,0,1976,,
651,0,No,Yes,No,Yes,1955,2001,1,26,6,0,2,1969,,1975
652,0,No,Yes,Yes,Yes,1893,1981,0,62,8,0,0,1916,,
653,1,No,Yes,No,Yes,1875,1951,0,94,13,0,0,1916,,
654,1,Yes,Yes,No,Yes,1897,1973,0,182,21,0,2,1930,,1943
655,1,Yes,Yes,No,Yes,1907,1981,0,56,8,1,1,1931,1968,1968
656,1,Yes,Yes,Yes,No,1907,1990,0,32,3,0,1,1944,,1973
657,1,No,Yes,No,Yes,1930,2001,1,24,3,0,0,1958,,
658,1,Yes,Yes,No,Yes,1888,1951,0,135,5,0,0,1914,,
659,1,Yes,Yes,No,Yes,1938,2001,1,28,8,0,0,1971,,
660,1,No,Yes,No,No,1922,2001,1,76,3,0,1,1949,,1960
661,1,Yes,Yes,No,Yes,1903,1984,0,126,6,0,0,1930,,
662,1,Yes,Yes,No,No,1925,2001,1,75,15,2,8,1954,1955,1955
663,1,Yes,Yes,No,Yes,1937,2001,1,63,21,3,11,1958,1975,1969
664,1,Yes,Yes,Yes,No,1903,1978,0,91,7,0,1,1928,,1940
665,1,Yes,Yes,Yes,Yes,1920,2001,1,113,13,1,3,1950,1991,1952
666,1,Yes,Yes,No,No,1892,1982,0,32,1,0,0,1920,,
667,1,Yes,Yes,No,Yes,1898,1980,0,10,3,0,0,1927,,
668,1,Yes,Yes,No,Yes,1920,2001,1,92,21,0,2,1951,,1975
669,1,Yes,Yes,No,Yes,1920,1982,0,38,3,0,0,1948,,
670,1,No,Yes,No,No,1952,2001,1,10,1,0,1,1968,,1968
671,1,Yes,Yes,No,Yes,1923,2001,1,113,10,0,1,1924,,1931
672,1,Yes,Yes,No,No,1916,1987,0,90,7,0,1,1941,,1961
673,0,Yes,Yes,No,Yes,1922,1964,0,20,5,0,0,1942,,
674,1,No,Yes,Yes,Yes,1961,2001,1,11,2,0,0,1963,,
675,1,Yes,Yes,No,Yes,1936,1993,0,18,4,0,0,1957,,
676,1,Yes,Yes,No,Yes,1939,2001,1,60,9,0,1,1963,,1972
677,1,Yes,Yes,No,Yes,1899,1986,0,79,15,1,3,1930,1942,1938
678,1,Yes,Yes,No,No,1928,1987,0,29,2,0,1,1964,,1981
679,1,Yes,Yes,No,No,1940,2001,1,36,8,0,1,1976,,1995
680,1,Yes,Yes,No,Yes,1931,1955,0,25,5,0,2,1951,,1955
681,1,Yes,Yes,No,Yes,1901,1967,0,61,1,1,1,1931,1945,1945
682,1,Yes,No,Yes,Yes,1931,2001,1,115,19,0,1,1964,,1970
683,1,Yes,Yes,No,Yes,1906,1976,0,262,28,0,0,1932,,
684,1,No,Yes,No,Yes,1939,2001,1,60,7,0,0,1950,,
685,1,Yes,Yes,Yes,No,1928,2001,1,71,13,0,1,1948,,1957
686,1,Yes,Yes,No,No,1886,1959,0,134,9,0,1,1922,,1941
687,1,No,Yes,No,Yes,1909,1984,0,138,21,0,3,1935,,1954
688,1,Yes,Yes,No,No,1922,2001,1,22,2,0,0,1971,,
689,1,Yes,Yes,No,Yes,1887,1940,0,8,1,0,0,1919,,
690,1,No,Yes,No,Yes,1888,1941,0,38,5,0,1,1937,,1940
691,1,Yes,Yes,No,Yes,1908,1997,0,110,30,1,5,1935,1940,1939
692,1,Yes,Yes,No,No,1943,2001,1,10,2,0,0,1974,,
693,1,No,Yes,No,Yes,1933,2001,1,44,9,0,0,1959,,
694,1,Yes,Yes,No,Yes,1912,1971,0,51,9,0,0,1940,,
695,1,Yes,Yes,No,Yes,1921,2001,1,75,14,0,2,1949,,1949
696,1,Yes,Yes,No,Yes,1947,2001,1,65,12,0,2,1972,,1986
697,0,Yes,Yes,No,Yes,1917,2001,1,5,2,0,0,1968,,
698,0,Yes,Yes,Yes,Yes,1923,2001,1,39,6,0,1,1948,,1950
699,1,Yes,Yes,No,Yes,1944,2001,1,60,3,0,0,1967,,
700,0,Yes,Yes,Yes,Yes,1939,2001,1,44,11,0,4,1970,,1970
701,0,Yes,Yes,Yes,Yes,1880,1967,0,163,16,1,1,1914,1940,1940
702,0,Yes,Yes,No,Yes,1937,2001,1,64,10,2,7,1960,1971,1969
703,0,No,Yes,No,Yes,1941,2001,1,14,4,0,0,1965,,
704,0,Yes,Yes,No,Yes,1912,2001,1,54,7,0,0,1934,,
705,0,Yes,Yes,Yes,No,1914,2001,1,82,8,1,4,1932,1948,1946
706,0,Yes,Yes,Yes,Yes,1906,1984,0,37,7,3,4,1926,1928,1928
707,0,Yes,Yes,Yes,Yes,1926,2001,1,68,9,0,1,1947,,1960
